Comment,Designator,Footprint,Description,LibRef,Quantity

"E-Switch TL2285EE","*1","E-Switch TL2285EE-Footprint-1","Switch Push Button ON ON DPDT Plunger 0.1A 30VDC Latching PC Pins Thru-Hole","CMP-c0ee09f4e8cc1f29-8","1"
"Generic rotary encoder","*2","PCB-o3j4y8d2fld7qcbr9m3z-1","Generic rotary encoder","CMP-xheecen9eoauhc53c92k-2","1"
"LCD 1602A","*3","PCB-ex3up7xxohmyvq6bxg3y-1","LCD Display","CMP-27dcefe9db18f81b-4","1"
"22uF","C1, C6, C7","PCB-6lexfyg45u8dooebomjp-1","Generic 805 ceramic cap","CMP-2j4q9hwmgv2koyvfzfsm-2","3"
"10uF","C2, C4, C14, C16, C20, C22, C23, C27, C29, C30","PCB-6lexfyg45u8dooebomjp-1","Generic 805 ceramic cap","CMP-2j4q9hwmgv2koyvfzfsm-2","10"
"0.1uF (100nF)","C3, C5, C8, C9, C10, C12, C15, C17, C18, C19, C21, C28","PCB-6lexfyg45u8dooebomjp-1","Generic 805 ceramic cap","CMP-2j4q9hwmgv2koyvfzfsm-2","12"
"15pF","C11, C13","PCB-6lexfyg45u8dooebomjp-1","Generic 805 ceramic cap","CMP-2j4q9hwmgv2koyvfzfsm-2","2"
"0.39uF (390nF)","C24","PCB-6lexfyg45u8dooebomjp-1","Generic 805 ceramic cap","CMP-2j4q9hwmgv2koyvfzfsm-2","1"
"1uF","C25, C26","PCB-6lexfyg45u8dooebomjp-1","Generic 805 ceramic cap","CMP-2j4q9hwmgv2koyvfzfsm-2","2"
"100uF","C31","EEHZC1H101P","Generic 805 electrolytic capacitor","CMP-vk94xb3d6va75m91xos3-1","1"
"SS14 DO214","D1, D5","DO-214","SS14 DO214","CMP-1ixnt5ul191www8k67rw-2","2"
"Generic 805 LED","D2, D3, D4","PCB-6lexfyg45u8dooebomjp-1","Generic 805 LED","CMP-3miidwgmeqlikwr8bjjy-1","3"
"Charge Status LED","D6","PCB-6lexfyg45u8dooebomjp-1","Generic 805 LED","CMP-3miidwgmeqlikwr8bjjy-1","1"
"Standby Status LED","D7","PCB-6lexfyg45u8dooebomjp-1","Generic 805 LED","CMP-3miidwgmeqlikwr8bjjy-1","1"
"Output LED","D8, D10, D12, D14","PCB-b5vk7vz0xhkw7l0fnova-1","LED Uni-Color Green 2-Pin T-1 3/4 Bulk","CMP-92bb5b2eff764d7c-3","4"
"2","D9","PCB-6lexfyg45u8dooebomjp-1","Generic 805 LED","CMP-3miidwgmeqlikwr8bjjy-1","1"
"","D11, D13, D15","PCB-6lexfyg45u8dooebomjp-1","Generic 805 LED","CMP-3miidwgmeqlikwr8bjjy-1","3"
"Status LED 2","D16","PCB-6lexfyg45u8dooebomjp-1","Generic 805 LED","CMP-3miidwgmeqlikwr8bjjy-1","1"
"Jameco Valuepro ESP8266 ESP-01S","ESP-01","Jameco Valuepro ESP8266 ESP-01S-Footprint-1","ESP-01S ESP8266 WiFi Module","CMP-8c81432480f65346-5","1"
"Resettable protection fuse","F1","PCB-jtgmhik4xw0hzz22xc7c-1","PTC Resettable Fuse 0.5A(hold) 1A(trip) 15V 100A 0.8W 0.15s 0.15Ohm SMD Solder Pad 1812 T/R","CMP-277735-10","1"
"1.5K@100MHz","FB1, FB2","PCB-d2agyush773fxqrs9gs3-1","PBY201209T 1500R 1000mA 0, 30R RoHSconf","CMP-31b8f9c7a15aee7f-1","2"
"","J1","PCB-2h1t0rpz2tx2wsc79kkt-1","2.54mm (0.1"") Pitch DIL Vertical PC Tail Pin Header, 6.1mm mating pin height, tin, 3+3 contacts","M20-9980346","1"
"JST S2B-PH-K-S (LF)(SN)","J2","PCB-bjczsn0p3ptzfqad6r12-1","Conn Shrouded Header (4 Sides) HDR 2 POS 2mm Solder RA Thru-Hole Box","CMP-ffbd36e62648207a-2","1"
"Generic 1.25mm 4 pin female header","J3","PCB-aav6o8fn6okscn0g86ph-1","Generic 1.25mm 4 pin female header","CMP-0es61uybg75kwez52rvg-1","1"
"Speaker","J4","PCB-bjczsn0p3ptzfqad6r12-1","Conn Shrouded Header (4 Sides) HDR 2 POS 2mm Solder RA Thru-Hole Box","CMP-ffbd36e62648207a-2","1"
"Generic 2.54mm 22 pin female header","J5, J6","PCB-aav6o8fn6okscn0g86ph-1","Generic 2.54mm 22 pin female header","CMP-b4ui2xh0qsgjy2za9ieg-1","2"
"","J7, J8, J9, J10","PCB-header","Connector, Through Hole, Header, 2, 2.54 mm 2pin","CMP-74e0bf2ff245ab27-13","4"
"HRO U-F-M5SS-W-2","J11","PCB-udy8oed33uo11narwln1-1","Conn; Data; USB; Mini-B; SMT; Rt Angle; Solder Tabs; On-The-Go; PCB Pegs; LF","CMP-d87211734df407b5-14","1"
"22uH","L1","PCB-jclg0i9eyiwxcv2vi73d-1","Inductor Power Wirewound 22uH 20% 1KHz 20Q-Factor Ferrite 1.5A 110mOhm DCR T/R","CMP-a103680bca1b7ec4-1","1"
"Keystone 4816","M1, M2, M3, M4","PCB-mb8dqtsky67usueely79-1","TEKTON 4816 1/2-Inch Drive Shallow Impact Socket Set, SAE, 15-Piece","CMP-d4321d38e40b0bf5-1","4"
"Alpha & Omega Semiconductor AO3401A","Q1","PCB-kx100zt0qwbp6gbfpfbn-1","MOSFET P-CH 30V 4A SOT23","CMP-832298-9","1"
"1K","R1, R2, R5, R6, R10, R11, R12, R17","PCB-6lexfyg45u8dooebomjp-1","Generic 805 resistor","CMP-5huzuqma9w3n6iha3gac-1","8"
"10K","R3, R7, R9, R18, R24, R25, R26, R27","PCB-6lexfyg45u8dooebomjp-1","Generic 805 resistor","CMP-5huzuqma9w3n6iha3gac-1","8"
"3K3","R4","PCB-6lexfyg45u8dooebomjp-1","Generic 805 resistor","CMP-5huzuqma9w3n6iha3gac-1","1"
"2K2","R8","PCB-6lexfyg45u8dooebomjp-1","Generic 805 resistor","CMP-5huzuqma9w3n6iha3gac-1","1"
"2K","R13","PCB-6lexfyg45u8dooebomjp-1","Generic 805 resistor","CMP-5huzuqma9w3n6iha3gac-1","1"
